DB 187, 115, 115, 6, 6, 6, 42, 6, 43, 116, 6, 43, 43, 6, 114, 115, 116, 42, 43, 42
DB 116, 43, 42, 43, 43, 43, 42, 43, 6, 42, 43, 6, 43, 42, 43, 116, 43, 6, 43, 6
DB 43, 43, 43, 43, 42, 43, 43, 43, 43, 42, 43, 43, 42, 43, 43, 6, 43, 43, 43, 43
DB 43, 6, 42, 43, 6, 43, 116, 42, 43, 6, 42, 116, 43, 42, 116, 115, 115, 43, 43, 116
DB 43, 6, 43, 6, 42, 6, 6, 115, 115, 188, 187, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 186, 188, 114, 115, 42, 6, 6, 6, 43, 43, 116, 43, 6, 6
DB 43, 116, 42, 116, 115, 114, 116, 42, 116, 42, 43, 42, 116, 6, 6, 43, 6, 43, 43, 43
DB 42, 43, 43, 43, 42, 43, 43, 43, 43, 43, 43, 42, 43, 6, 43, 43, 42, 43, 42, 43
DB 43, 6, 43, 43, 6, 43, 43, 42, 43, 6, 42, 43, 43, 42, 43, 43, 42, 43, 116, 6
DB 43, 43, 42, 116, 115, 188, 115, 6, 6, 43, 6, 43, 6, 116, 43, 116, 43, 42, 6, 42
DB 6, 115, 114, 187, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 186, 187, 114, 115, 6, 6, 42
DB 116, 43, 6, 43, 116, 6, 42, 6, 43, 43, 6, 43, 6, 116, 115, 115, 115, 115, 6, 43
DB 6, 43, 43, 43, 43, 6, 43, 6, 43, 6, 43, 43, 6, 43, 43, 42, 43, 42, 43, 42
DB 43, 43, 43, 43, 43, 42, 43, 43, 43, 6, 43, 43, 43, 42, 43, 43, 42, 43, 42, 43
DB 43, 6, 43, 116, 42, 116, 6, 43, 43, 43, 42, 116, 116, 115, 115, 6, 115, 116, 43, 6
DB 43, 6, 43, 42, 116, 42, 6, 116, 43, 116, 42, 6, 6, 6, 115, 114, 187, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 187, 188, 115, 6, 6, 42, 116, 43, 6, 6, 43, 6, 42, 6, 43, 116, 43, 6, 6
DB 43, 42, 116, 115, 115, 6, 116, 116, 115, 115, 116, 6, 43, 42, 43, 43, 43, 42, 6, 43
DB 6, 43, 42, 6, 43, 43, 42, 43, 42, 43, 42, 43, 43, 42, 43, 43, 43, 6, 43, 43
DB 43, 42, 43, 43, 43, 43, 42, 116, 43, 6, 43, 6, 43, 42, 43, 43, 43, 42, 6, 6
DB 116, 6, 115, 6, 116, 115, 115, 114, 6, 43, 6, 43, 116, 43, 42, 116, 43, 6, 42, 6
DB 43, 116, 43, 6, 42, 6, 6, 115, 188, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 187, 115, 115, 6, 42, 6, 43, 6, 42, 116, 43
DB 42, 116, 43, 116, 43, 6, 43, 6, 43, 6, 43, 6, 115, 114, 115, 116, 6, 6, 6, 6
DB 6, 116, 116, 6, 116, 42, 43, 43, 43, 43, 43, 43, 43, 43, 42, 6, 6, 43, 6, 43
DB 6, 6, 6, 43, 42, 43, 42, 43, 42, 42, 6, 43, 6, 42, 6, 6, 42, 43, 43, 43
DB 43, 43, 43, 43, 43, 43, 6, 6, 116, 116, 6, 116, 6, 116, 6, 6, 115, 115, 116, 6
DB 43, 6, 42, 6, 6, 43, 6, 6, 116, 43, 6, 43, 6, 43, 116, 43, 6, 42, 6, 115
DB 114, 187, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 186, 116, 6
DB 6, 6, 43, 116, 43, 6, 116, 43, 6, 42, 116, 42, 6, 43, 6, 43, 6, 42, 116, 43
DB 42, 116, 115, 115, 116, 6, 116, 6, 116, 6, 116, 6, 6, 6, 116, 6, 116, 6, 43, 43
DB 14, 43, 14, 14, 14, 14, 14, 14, 14, 43, 14, 14, 14, 43, 45, 43, 43, 43, 70, 43
DB 14, 43, 14, 14, 14, 14, 14, 14, 43, 14, 43, 43, 43, 6, 6, 116, 116, 116, 6, 6
DB 6, 6, 6, 6, 6, 116, 115, 115, 115, 6, 43, 6, 43, 116, 43, 43, 6, 43, 43, 6
DB 43, 6, 43, 6, 6, 42, 116, 43, 116, 42, 6, 115, 115, 17, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 186, 115, 6, 6, 43, 6, 43, 6, 42, 116, 43, 42, 6, 43, 116
DB 42, 116, 43, 6, 43, 6, 43, 116, 43, 6, 6, 116, 114, 115, 6, 116, 6, 116, 42, 116
DB 42, 6, 43, 6, 43, 6, 6, 6, 116, 6, 6, 6, 42, 43, 43, 14, 14, 67, 69, 93
DB 93, 90, 91, 93, 30, 29, 94, 30, 91, 93, 93, 68, 69, 14, 14, 14, 43, 42, 140, 6
DB 6, 116, 6, 116, 6, 6, 42, 42, 43, 6, 43, 116, 6, 116, 116, 6, 116, 115, 114, 116
DB 42, 43, 6, 43, 6, 6, 43, 6, 6, 43, 116, 6, 6, 43, 43, 116, 43, 6, 42, 6
DB 43, 6, 6, 116, 115, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 186, 115, 115, 42, 43, 6, 6
DB 43, 116, 43, 6, 42, 116, 43, 6, 6, 6, 43, 6, 42, 116, 42, 116, 42, 42, 6, 43
DB 116, 114, 115, 115, 116, 6, 6, 116, 6, 6, 116, 6, 116, 42, 116, 43, 6, 43, 6, 6
DB 43, 116, 116, 6, 116, 6, 6, 42, 6, 42, 42, 43, 6, 43, 43, 66, 43, 43, 42, 42
DB 6, 42, 6, 6, 6, 6, 116, 6, 6, 43, 6, 6, 43, 42, 43, 6, 116, 6, 116, 6
DB 6, 6, 116, 6, 6, 116, 6, 116, 115, 115, 116, 43, 6, 42, 43, 116, 42, 43, 116, 42
DB 6, 116, 43, 116, 42, 6, 42, 116, 43, 116, 6, 43, 6, 42, 6, 116, 115, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 187, 116, 6, 42, 6, 116, 6, 43, 6, 6, 42, 116, 43, 6, 43, 116, 42, 116
DB 42, 116, 43, 42, 43, 6, 43, 6, 43, 6, 115, 115, 115, 116, 6, 116, 6, 6, 116, 43
DB 6, 43, 116, 6, 6, 43, 116, 6, 43, 43, 42, 43, 43, 43, 42, 42, 43, 6, 43, 116
DB 6, 116, 42, 6, 6, 6, 6, 6, 6, 116, 43, 116, 43, 6, 43, 42, 43, 43, 43, 43
DB 42, 43, 6, 43, 116, 43, 43, 6, 43, 116, 43, 6, 42, 116, 6, 6, 116, 6, 115, 114
DB 116, 6, 43, 116, 6, 43, 116, 6, 43, 6, 43, 6, 116, 43, 6, 43, 6, 43, 6, 42
DB 43, 6, 43, 6, 43, 6, 42, 115, 186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 115, 116, 42, 6, 43, 116, 42, 43, 42
DB 116, 42, 43, 116, 42, 6, 42, 6, 6, 43, 116, 43, 42, 116, 6, 6, 43, 6, 43, 116
DB 115, 115, 115, 6, 116, 6, 6, 116, 6, 6, 116, 6, 6, 42, 43, 6, 43, 43, 140, 43
DB 140, 43, 43, 66, 14, 45, 66, 14, 43, 43, 14, 14, 14, 14, 69, 14, 14, 43, 14, 14
DB 14, 14, 14, 43, 14, 43, 14, 14, 43, 43, 116, 43, 6, 43, 6, 42, 6, 116, 6, 42
DB 116, 6, 116, 6, 6, 116, 6, 116, 115, 115, 115, 6, 43, 42, 43, 6, 42, 43, 6, 43
DB 116, 6, 42, 6, 6, 43, 116, 42, 6, 43, 116, 42, 116, 43, 6, 43, 6, 6, 116, 115
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17
DB 6, 42, 6, 6, 43, 116, 42, 116, 6, 116, 43, 6, 6, 43, 6, 43, 116, 43, 43, 116
DB 42, 6, 6, 43, 43, 43, 116, 43, 6, 116, 114, 115, 6, 116, 6, 116, 6, 6, 43, 116
DB 42, 43, 116, 43, 116, 42, 6, 43, 43, 43, 43, 42, 140, 43, 43, 66, 43, 43, 66, 67
DB 67, 14, 66, 14, 68, 14, 14, 69, 14, 14, 14, 14, 43, 66, 43, 66, 43, 42, 43, 42
DB 42, 43, 43, 6, 43, 116, 43, 42, 43, 116, 6, 43, 6, 6, 116, 6, 116, 6, 116, 115
DB 115, 116, 42, 116, 6, 43, 116, 42, 116, 42, 6, 43, 116, 6, 43, 6, 43, 6, 43, 116
DB 42, 6, 43, 6, 116, 42, 116, 43, 6, 6, 115, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 186, 116, 6, 6, 43, 6, 6, 43, 6, 43, 42, 42
DB 6, 43, 6, 43, 43, 116, 6, 116, 42, 6, 43, 43, 6, 6, 6, 42, 6, 43, 42, 116
DB 115, 115, 116, 6, 6, 6, 116, 6, 116, 6, 116, 6, 42, 116, 42, 43, 6, 6, 140, 43
DB 140, 43, 14, 42, 43, 43, 67, 14, 43, 70, 66, 14, 68, 14, 14, 14, 67, 67, 66, 14
DB 14, 43, 43, 43, 66, 43, 43, 43, 140, 6, 43, 140, 43, 6, 43, 6, 6, 116, 6, 6
DB 6, 116, 43, 116, 6, 6, 6, 116, 6, 115, 115, 6, 43, 43, 6, 43, 6, 43, 42, 116
DB 43, 6, 43, 116, 116, 6, 43, 6, 6, 43, 6, 43, 6, 43, 6, 43, 6, 42, 116, 42
DB 6, 116, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 187, 115, 42
DB 6, 43, 116, 43, 43, 6, 42, 116, 43, 116, 43, 6, 43, 116, 42, 6, 116, 6, 43, 6
DB 6, 116, 43, 43, 43, 116, 43, 6, 43, 6, 115, 6, 116, 6, 116, 116, 43, 6, 6, 6
DB 43, 116, 6, 43, 116, 6, 43, 43, 43, 42, 42, 42, 43, 70, 43, 43, 14, 69, 67, 42
DB 14, 66, 14, 14, 14, 14, 14, 14, 43, 66, 14, 66, 43, 14, 14, 66, 43, 42, 43, 14
DB 43, 43, 6, 43, 6, 43, 43, 42, 43, 116, 43, 6, 6, 6, 116, 6, 116, 6, 6, 115
DB 116, 6, 6, 6, 43, 6, 43, 6, 6, 43, 6, 116, 42, 6, 116, 43, 6, 43, 43, 6
DB 43, 116, 43, 6, 43, 6, 43, 6, 43, 116, 43, 6, 6, 17, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 17, 116, 6, 42, 116, 43, 6, 42, 6, 116, 43, 6, 42, 6
DB 42, 116, 42, 6, 43, 6, 116, 6, 43, 116, 6, 43, 42, 116, 6, 6, 42, 6, 43, 6
DB 116, 115, 6, 116, 6, 6, 6, 6, 116, 43, 6, 6, 6, 6, 6, 43, 6, 43, 6, 43
DB 45, 6, 6, 43, 14, 66, 42, 43, 67, 45, 42, 43, 14, 14, 67, 14, 14, 67, 67, 14
DB 43, 14, 67, 43, 14, 43, 43, 43, 14, 42, 43, 42, 43, 43, 6, 43, 6, 6, 116, 43
DB 6, 116, 43, 116, 6, 6, 6, 6, 116, 115, 116, 42, 43, 43, 116, 6, 43, 6, 43, 6
DB 42, 6, 43, 6, 116, 6, 43, 6, 116, 43, 6, 42, 6, 43, 116, 42, 116, 43, 6, 42
DB 6, 6, 42, 115, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 115, 42, 6, 43
DB 6, 42, 116, 43, 6, 43, 6, 43, 116, 43, 6, 43, 6, 43, 6, 116, 6, 43, 6, 42
DB 43, 6, 6, 43, 43, 43, 116, 43, 6, 43, 6, 116, 115, 6, 6, 116, 6, 43, 6, 116
DB 42, 43, 116, 43, 43, 116, 42, 43, 6, 43, 65, 43, 43, 42, 43, 14, 14, 43, 43, 67
DB 94, 67, 14, 14, 14, 14, 14, 43, 66, 14, 14, 14, 43, 140, 42, 43, 66, 43, 6, 43
DB 43, 140, 43, 42, 43, 116, 43, 6, 43, 6, 6, 6, 6, 6, 116, 43, 116, 116, 6, 6
DB 42, 43, 116, 6, 43, 42, 116, 43, 6, 43, 116, 43, 6, 116, 6, 42, 6, 43, 42, 6
DB 43, 116, 43, 6, 42, 116, 43, 6, 43, 116, 43, 116, 43, 6, 115, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 187, 6, 43, 6, 116, 43, 6, 43, 6, 43, 6, 43, 6, 43, 6
DB 43, 6, 43, 6, 43, 42, 116, 6, 43, 116, 6, 43, 6, 6, 6, 42, 42, 116, 43, 6
DB 43, 6, 6, 116, 6, 6, 116, 6, 43, 6, 116, 42, 6, 116, 42, 43, 116, 43, 43, 116
DB 43, 14, 14, 66, 43, 43, 43, 66, 14, 67, 66, 42, 66, 14, 43, 67, 14, 14, 42, 43
DB 14, 43, 67, 14, 69, 14, 42, 6, 43, 43, 42, 43, 6, 43, 42, 43, 6, 116, 6, 43
DB 116, 43, 6, 116, 6, 116, 6, 6, 116, 42, 116, 42, 43, 6, 6, 43, 6, 43, 6, 6
DB 6, 43, 43, 6, 116, 43, 6, 116, 43, 6, 43, 6, 42, 116, 43, 42, 6, 43, 6, 43
DB 6, 43, 6, 6, 116, 186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 116, 42, 116, 43, 6
DB 43, 6, 43, 6, 43, 6, 43, 6, 43, 6, 43, 6, 43, 6, 43, 6, 115, 116, 6, 43
DB 43, 116, 43, 43, 43, 116, 6, 43, 6, 43, 6, 42, 43, 6, 6, 116, 42, 6, 116, 43
DB 6, 116, 43, 42, 140, 43, 42, 6, 43, 43, 42, 42, 43, 43, 43, 66, 43, 43, 43, 43
DB 43, 70, 43, 42, 14, 14, 14, 14, 69, 67, 43, 42, 43, 14, 14, 43, 43, 43, 43, 66
DB 43, 43, 6, 43, 116, 6, 43, 6, 43, 6, 42, 116, 6, 43, 6, 6, 116, 6, 43, 6
DB 43, 6, 6, 43, 43, 6, 43, 6, 43, 6, 43, 6, 6, 115, 116, 6, 43, 43, 6, 43
DB 6, 43, 6, 43, 6, 116, 43, 6, 43, 6, 42, 116, 42, 43, 6, 115, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 188, 6, 6, 43, 6, 43, 6, 43, 116, 43, 6, 43, 116, 42, 116, 43
DB 6, 43, 116, 43, 6, 43, 6, 114, 116, 43, 6, 42, 6, 6, 116, 42, 43, 43, 6, 43
DB 6, 43, 6, 43, 116, 42, 6, 116, 6, 6, 6, 43, 6, 43, 6, 42, 116, 43, 140, 42
DB 43, 140, 43, 43, 43, 43, 14, 14, 66, 43, 14, 14, 66, 69, 67, 14, 14, 67, 67, 67
DB 67, 14, 140, 42, 42, 6, 43, 14, 66, 43, 43, 6, 43, 43, 6, 43, 6, 6, 43, 6
DB 116, 6, 43, 6, 6, 116, 43, 42, 43, 6, 43, 6, 43, 43, 6, 6, 43, 116, 6, 116
DB 43, 42, 116, 115, 6, 43, 6, 6, 43, 6, 43, 6, 43, 6, 42, 43, 42, 116, 42, 116
DB 43, 6, 43, 6, 6, 42, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 115, 42, 43, 116, 42, 6
DB 43, 6, 42, 6, 43, 6, 43, 6, 43, 6, 43, 6, 42, 6, 43, 6, 43, 116, 115, 6
